"notificationid","cm","client","comm","subject","message","created","updated","send","repeat","frequency","sent","closed","repeat_terminus"
2,33,152,172,"Court Date ","You have a court date scheduled for August 8th. Please arrive 15 mixtures early. Text me to confirm you will be there.","2016-07-07 18:48:38.535308+00","2016-07-07 18:48:38.535308+00","2016-07-08 18:30:00+00",FALSE,,FALSE,TRUE,
3,33,166,186,"Reminder about Court Date","HI So and So, just a reminder that tomorrow is your court date at such and such address, 4:00 PM. Room 33. Your Judge is Judge Foobar.","2016-07-07 19:23:06.358905+00","2016-07-07 19:23:06.358905+00","2016-08-10 15:30:00+00",FALSE,,FALSE,TRUE,
4,28,48,52,"CC group reminder","Hi Jessica, I'm trying out a new feature and scheduling this msg 2 send at a l8r time. So I will not be in the office when you get this Rmmbr CC grp nxt wed! M@","2016-07-08 01:04:06.5962+00","2016-07-08 01:04:06.5962+00","2016-07-08 11:00:00+00",FALSE,,TRUE,FALSE,
5,63,323,337,"Appointment Reminder","Just a reminder about your probation appointment tomorrow, Tuesday July 12th at 3:30 p.m. Thank you.","2016-07-11 15:50:22.200879+00","2016-07-11 15:50:22.200879+00","2016-07-11 07:30:00+00",FALSE,,TRUE,FALSE,
17,43,450,458,"treatment","Taysha - your referral was made and you can schedule your intake by calling Kristine at 801 487-3276. Please call her TODAY to get in as soon as possible","2016-07-21 05:08:33.647816+00","2016-07-21 05:08:33.647816+00","2016-07-21 13:30:00+00",FALSE,,TRUE,FALSE,
18,16,492,498,"appointmnet","Remember our appointment is 7/26 at 1200","2016-07-21 18:19:20.727423+00","2016-07-21 18:19:20.727423+00","2016-07-25 16:00:00+00",FALSE,,TRUE,FALSE,
6,63,325,339,"Appointment Reminder","Just a reminder, you have probation appointment tomorrow, Tuesday July 12th at 4:00 p.m. Thank you.","2016-07-11 15:56:09.848692+00","2016-07-11 15:59:00.297169+00","2016-07-11 19:30:00+00",FALSE,,TRUE,FALSE,
7,63,323,337,"Appointment Reminder","Just a reminder about your probation appointment tomorrow, Tuesday July 12th at 3:30 p.m. Thank you.","2016-07-11 16:03:07.016471+00","2016-07-11 16:03:07.016471+00","2016-07-11 19:30:00+00",FALSE,,TRUE,FALSE,
8,33,166,186,"ship","shape","2016-07-12 03:44:05.321198+00","2016-07-12 03:44:05.321198+00","2016-07-12 10:30:00+00",FALSE,,FALSE,TRUE,
9,33,166,186,"dasdas","asdasdasdds","2016-07-12 14:36:19.005473+00","2016-07-12 14:46:48.902531+00","2016-07-14 16:30:00+00",FALSE,,FALSE,TRUE,
11,28,58,65,"Tx Plan Update","REMEMBER TO UPDATE YOUR TX PLAN TODAY!! M@.","2016-07-12 18:42:28.435619+00","2016-07-12 18:42:28.435619+00","2016-07-12 22:30:00+00",FALSE,,TRUE,FALSE,
10,28,52,77,"Tx Plan Update","REMEMBER TO UPDATE YOUR TX PLAN TODAY!! M@.","2016-07-12 18:41:34.117467+00","2016-07-12 18:43:07.921074+00","2016-07-13 23:30:00+00",FALSE,,TRUE,FALSE,
12,28,120,140,"Tx Plan Update","REMEMBER TO UPDATE YOUR TX PLAN TODAY!! M@.","2016-07-12 18:42:53.972826+00","2016-07-12 18:42:53.972826+00","2016-07-12 22:30:00+00",FALSE,,TRUE,FALSE,
21,33,582,593,"Remember to brush your teeth","Have a good night!","2016-07-27 22:18:44.610357+00","2016-07-27 22:18:44.610357+00","2016-08-17 19:00:00+00",FALSE,,FALSE,TRUE,
13,28,52,77,"New Notification","I'm testing the notification. Please respond when you get this message so I know what time it was sent. Thx. M@.","2016-07-14 17:29:34.670364+00","2016-07-14 17:29:34.670364+00","2016-07-15 19:00:00+00",FALSE,,TRUE,FALSE,
16,63,314,328,"Appointment Reminder","REMINDER: You have a probation appointment tomorrow 7/19/2016 at 10:30 a.m. Thank you.","2016-07-18 22:34:45.343367+00","2016-07-18 22:34:45.343367+00","2016-07-19 01:30:00+00",FALSE,,TRUE,FALSE,
